City_ID,NAME,DP02_0001E,state,place,DP02_0025E
320,"West Palm Beach city, Florida",50409,12,76600,48876
321,"Augusta-Richmond County consolidated government (balance), Georgia",72760,13,04204,77615
322,"East Los Angeles CDP, California",31072,06,20802,48378
323,"Joliet city, Illinois",51263,17,38570,61860
324,"Davenport city, Iowa",44958,19,19000,41393
325,"Des Moines city, Iowa",90416,19,21000,84937
326,"Livermore city, California",31472,06,41992,35161
327,"Lodi city, California",24245,06,42202,26568
328,"Long Beach city, California",172599,06,43000,181508
329,"Santa Ana city, California",78674,06,69000,128319
330,"Santa Barbara city, California",35676,06,69070,38224
331,"Santa Clara city, California",49011,06,69084,53126
332,"Santa Clarita city, California",73509,06,69088,86458
333,"Stockton city, California",97447,06,75000,122509
334,"Silver Spring CDP, Maryland",33307,24,72450,29112
335,"Maple Grove city, Minnesota",28026,27,40166,28208
336,"Stamford city, Connecticut",52816,09,73000,57248
337,"Fayetteville city, Arkansas",40104,05,23290,38513
338,"Camarillo city, California",27588,06,10046,28787
339,"Little Rock city, Arkansas",89422,05,41000,74684
340,"Waukegan city, Illinois",30068,17,79293,37694
341,"Santa Maria city, California",30316,06,69196,39931
342,"Enterprise CDP, Nevada",83983,32,23770,100310
343,"Santa Monica city, California",45541,06,70000,38520
344,"Billings city, Montana",50365,30,06550,46285
345,"Gulfport city, Mississippi",29385,28,29700,29928
346,"Livonia city, Michigan",38329,26,49000,39026
347,"Gainesville city, Florida",56513,12,25175,57166
348,"Anaheim city, California",105608,06,02000,137532
349,"Buckeye city, Arizona",30913,04,07940,39721
350,"Antioch city, California",37081,06,02252,44723
351,"Apple Valley town, California",24657,06,02364,29610
352,"Grand Junction city, Colorado",28352,08,31660,27510
353,"Greeley city, Colorado",38381,08,32155,41802
354,"Fort Smith city, Arkansas",36390,05,24550,35423
355,"Columbus city, Georgia",82663,13,19000,77760
356,"Arlington Heights village, Illinois",31415,17,02154,31568
357,"Aurora city, Illinois",62379,17,03012,71478
358,"Boise City city, Idaho",99250,16,08830,96765
359,"Noblesville city, Indiana",25035,18,54180,28455
360,"Los Angeles city, California",1410594,06,44000,1594677
361,"Rancho Cordova city, California",28428,06,59444,31617
362,"Rancho Cucamonga city, California",57290,06,59451,66298
363,"New Bedford city, Massachusetts",42743,25,45000,41481
364,"Blaine city, Minnesota",25869,27,06382,26850
365,"Newton city, Massachusetts",29961,25,45560,34231
366,"Ellicott City CDP, Maryland",27318,24,26000,30021
367,"Bloomington city, Minnesota",38725,27,06616,35020
368,"Santa Rosa city, California",68686,06,70098,72715
369,"Sunnyvale city, California",59567,06,77000,66465
370,"West Covina city, California",32012,06,84200,43360
371,"Hialeah city, Florida",75692,12,30000,89345
372,"Boulder city, Colorado",42376,08,07850,48486
373,"Birmingham city, Alabama",87570,01,07000,76461
374,"Arden-Arcade CDP, California",40688,06,02553,38656
375,"Casas Adobes CDP, Arizona",31869,04,10670,30636
376,"Carlsbad city, California",48098,06,11194,47413
377,"Waterbury city, Connecticut",45008,09,80000,43222
378,"Highlands Ranch CDP, Colorado",38117,08,36410,39626
379,"Carmichael CDP, California",32172,06,11390,31022
380,"Carson city, California",25743,06,11530,39221
381,"Folsom city, California",28441,06,24638,36270
382,"Fontana city, California",57836,06,24680,81206
383,"Springdale city, Arkansas",28942,05,66080,34264
384,"Madera city, California",18595,06,45022,25458
385,"Menifee city, California",35601,06,46842,41686
386,"Merced city, California",28358,06,46898,31699
387,"Milpitas city, California",23632,06,47766,34538
388,"Mission Viejo city, California",34168,06,48256,39763
389,"Modesto city, California",71775,06,48354,86668
390,"Redding city, California",37302,06,59920,36509
391,"Redlands city, California",24452,06,59962,25675
392,"Redondo Beach city, California",26986,06,60018,27792
393,"Westminster city, California",27935,06,84550,37162
394,"Hollywood city, Florida",61598,12,32000,63052
395,"Homestead city, Florida",27094,12,32275,29156
396,"Horizon West CDP, Florida",-999999999,12,32610,25581
397,"Wilmington city, Delaware",32049,10,77580,29693
398,"Broomfield city, Colorado",30161,08,09280,31208
399,"Chandler city, Arizona",107668,04,12000,113114
400,"Hartford city, Connecticut",45491,09,37000,47484
401,"Bloomington city, Illinois",33803,17,06613,31939
402,"Bolingbrook village, Illinois",24600,17,07133,32255
403,"Eastvale city, California",-999999999,06,21230,27495
404,"Idaho Falls city, Idaho",24257,16,39700,25227
405,"Westminster city, Colorado",47797,08,83835,47017
406,"Iowa City city, Iowa",30270,19,38595,30076
407,"Moreno Valley city, California",54104,06,49270,81719
408,"Baltimore city, Maryland",254370,24,04000,220336
409,"Mountain View city, California",34637,06,49670,36654
410,"Redwood City city, California",29450,06,60102,33974
411,"Brooklyn Park city, Minnesota",30074,27,07966,32338
412,"Rialto city, California",29043,06,60466,37783
413,"Farmington Hills city, Michigan",35224,26,27440,35020
414,"Worcester city, Massachusetts",76065,25,82000,82150
415,"Jacksonville city, Florida",386283,12,35000,371055
416,"Alameda city, California",30281,06,00562,31187
417,"Kendall CDP, Florida",33184,12,36100,31789
418,"Kissimmee city, Florida",25999,12,36950,29112
419,"Castro Valley CDP, California",23103,06,11964,24940
420,"Tucson city, Arizona",223068,04,77000,223284
421,"Urban Honolulu CDP, Hawaii",138398,15,71550,148336
422,"South Bend city, Indiana",42707,18,71000,38892
423,"Murrieta city, California",34414,06,50076,41510
424,"Napa city, California",30418,06,50258,33193
425,"Newport Beach city, California",39131,06,51182,34188
426,"Bethesda CDP, Maryland",27748,24,07125,26863
427,"Richmond city, California",40019,06,60620,42681
428,"Frederick city, Maryland",33907,24,30325,30810
429,"Henderson city, Nevada",124470,32,31900,126969
430,"Duluth city, Minnesota",36310,27,17000,36239
431,"Eagan city, Minnesota",27069,27,17288,27926
432,"Temecula city, California",34958,06,78120,40918
433,"Whittier city, California",27773,06,85292,35949
434,"Lakeland city, Florida",45548,12,38250,45440
435,"Largo city, Florida",36493,12,39425,34193
436,"Lauderhill city, Florida",26555,12,39550,28082
437,"Lehigh Acres CDP, Florida",40295,12,39925,48225
438,"Castle Rock town, Colorado",27249,08,12415,28008
439,"Centennial city, Colorado",39660,08,12815,42655
440,"Bakersfield city, California",128007,06,03526,149642
441,"Baldwin Park city, California",19112,06,03666,31944
442,"Lakewood city, Colorado",70751,08,43000,67093
443,"Chico city, California",40956,06,13014,40643
444,"Johns Creek city, Georgia",29256,13,42425,30047
445,"Champaign city, Illinois",37423,17,12385,36826
446,"Chicago city, Illinois",1139537,17,14000,1081277
447,"Naperville city, Illinois",54377,17,51622,59009
448,"Yuma city, Arizona",36530,04,85540,37872
449,"Fremont city, California",75716,06,26000,94124
450,"Kansas City city, Kansas",57819,20,36000,59236
451,"Lawrence city, Kansas",41041,20,38900,42240
452,"Kenner city, Louisiana",25267,22,39475,24805
453,"Norwalk city, California",26506,06,52526,41324
454,"Boston city, Massachusetts",271941,25,07000,270495
455,"Oakland city, California",170366,06,53000,175322
456,"Quincy city, Massachusetts",44051,25,55745,42664
457,"Riverside city, California",91110,06,62000,126051
458,"Gaithersburg city, Maryland",26764,24,31175,26827
459,"Rocklin city, California",25528,06,62364,28359
460,"Flint city, Michigan",32837,26,29000,32274
461,"Waldorf CDP, Maryland",29701,24,81175,29909
462,"Arvada city, Colorado",50678,08,03455,49227
463,"Alhambra city, California",29022,06,00884,31417
464,"Chino city, California",26774,06,13210,37697
465,"Chino Hills city, California",25703,06,13214,32800
466,"Mesa city, Arizona",199112,04,46000,203198
467,"Chula Vista city, California",83451,06,13392,112443
468,"Citrus Heights city, California",34140,06,13588,35125
469,"Macon-Bibb County, Georgia",57677,13,49008,57794
470,"Cicero town, Illinois",24737,17,14351,34604
471,"Escondido city, California",50171,06,22804,57407
472,"Fresno city, California",181841,06,27000,204752
473,"Fullerton city, California",48423,06,28000,58412
474,"Meridian city, Idaho",47825,16,52120,50004
475,"Portland city, Maine",32523,23,60545,28501
476,"Lafayette city, Louisiana",51150,22,40735,50261
477,"Lake Charles city, Louisiana",28683,22,41155,31796
478,"Brockton city, Massachusetts",37554,25,09000,40164
479,"Cambridge city, Massachusetts",52487,25,11000,52480
480,"Oceanside city, California",59683,06,53322,69602
481,"Germantown CDP, Maryland",30985,24,32025,32398
482,"Jackson city, Mississippi",62140,28,36000,54061
483,"Las Vegas city, Nevada",250350,32,40000,266452
484,"Thousand Oaks city, California",45081,06,78582,50249
485,"Melbourne city, Florida",36651,12,43975,36075
486,"Miami city, Florida",192219,12,45000,196272
487,"Miami Beach city, Florida",40788,12,45025,35997
488,"Miami Gardens city, Florida",34332,12,45060,41056
489,"Miramar city, Florida",42707,12,45975,54609
490,"New Britain city, Connecticut",28450,09,50370,27155
491,"Colorado Springs city, Colorado",197542,08,16000,198538
492,"New Haven city, Connecticut",56373,09,52000,54055
493,"Bellflower city, California",24327,06,04982,28768
494,"Longmont city, Colorado",43519,08,45970,42399
495,"Clovis city, California",38762,06,14218,43420
496,"Loveland city, Colorado",35803,08,46465,30879
497,"Surprise city, Arizona",55339,04,71510,56158
498,"Decatur city, Illinois",32087,17,18823,26996
499,"El Cajon city, California",34443,06,21712,37607
500,"Palatine village, Illinois",26402,17,57225,25348
501,"Thornton city, Colorado",48263,08,77290,56570
502,"Garden Grove city, California",48769,06,29000,68966
503,"Rogers city, Arkansas",25872,05,60410,26827
504,"Glendale city, California",70831,06,30000,77152
505,"Nampa city, Idaho",37666,16,56260,42705
506,"Tuscaloosa city, Alabama",39266,01,77256,41209
507,"Hawthorne city, California",30039,06,32548,33260
508,"Hayward city, California",48619,06,33000,66840
509,"Ann Arbor city, Michigan",51238,26,03000,53095
510,"Ontario city, California",55819,06,53896,71093
511,"Orange city, California",43291,06,53980,55432
512,"Roseville city, California",57569,06,62938,58819
513,"Glen Burnie CDP, Maryland",27700,24,32650,26837
514,"Simi Valley city, California",45308,06,72016,55116
515,"Kalamazoo city, Michigan",29853,26,42160,29567
516,"Torrance city, California",57584,06,80000,58729
517,"Lakeville city, Minnesota",23868,27,35180,28253
518,"North Port city, Florida",30622,12,49675,33919
519,"Avondale city, Arizona",26611,04,04720,31353
520,"Berkeley city, California",43893,06,06000,51672
521,"San Tan Valley CDP, Arizona",31781,04,64210,38331
522,"Pueblo city, Colorado",47901,08,62000,45353
523,"Peoria city, Illinois",50176,17,59000,40772
524,"Hemet city, California",33486,06,33182,36155
525,"Hesperia city, California",29237,06,33434,39899
526,"Olathe city, Kansas",53285,20,52575,56556
527,"Overland Park city, Kansas",82593,20,53775,78814
528,"Oxnard city, California",50611,06,54652,78297
529,"Fall River city, Massachusetts",40521,25,23000,35667
530,"Palmdale city, California",46650,06,55156,61919
531,"Sacramento city, California",202093,06,64000,212647
532,"Salinas city, California",41871,06,64224,61502
533,"Somerville city, Massachusetts",35015,25,62535,35982
534,"Tracy city, California",28353,06,80238,34500
535,"Orlando city, Florida",130037,12,53000,123753
536,"Palm Bay city, Florida",45145,12,54000,49661
537,"Palm Coast city, Florida",36896,12,54200,39174
538,"Aurora city, Colorado",140003,08,04000,155500
539,"Auburn city, Alabama",29136,01,03076,30228
540,"Norwalk city, Connecticut",36847,09,55990,36809
541,"Denver city, Colorado",326634,08,20000,301634
542,"Compton city, California",28820,06,15044,36837
543,"Concord city, California",46375,06,16000,49977
544,"Corona city, California",48905,06,16350,63309
545,"Roswell city, Georgia",37044,13,67284,36234
546,"Sandy Springs city, Georgia",52487,13,68516,43478
547,"Elgin city, Illinois",40585,17,23074,49114
548,"Evanston city, Illinois",31157,17,24582,32429
549,"Bloomington city, Indiana",31711,18,05860,36244
550,"Lynwood city, California",16079,06,44574,24612
551,"Metairie CDP, Louisiana",62315,22,50115,57750
552,"Lexington-Fayette urban county, Kentucky",139303,21,46027,129938
553,"Palo Alto city, California",24501,06,55282,25827
554,"Framingham city, Massachusetts",26320,25,24960,29348
555,"San Bernardino city, California",63331,06,65000,88842
556,"San Buenaventura (Ventura) city, California",42288,06,65042,46152
557,"Dearborn city, Michigan",35209,26,21000,41942
558,"San Diego city, California",521000,06,66000,597153
559,"North Las Vegas city, Nevada",85966,32,51800,106634
560,"Tulare city, California",20974,06,80644,25580
561,"Columbia city, Missouri",50572,29,15670,49044
562,"Turlock city, California",24885,06,80812,25627
563,"Tustin city, California",26762,06,80854,31881
564,"Yorba Linda city, California",24098,06,86832,26936
565,"Yuba City city, California",24176,06,86972,29051
566,"Missoula city, Montana",33744,30,50200,30561
567,"Pembroke Pines city, Florida",64378,12,55775,72305
568,"Pine Hills CDP, Florida",25752,12,56825,29730
569,"Plantation city, Florida",36564,12,57425,34571
570,"Poinciana CDP, Florida",21402,12,57900,25946
571,"Pompano Beach city, Florida",48363,12,58050,49250
572,"Conway city, Arkansas",25251,05,15190,25468
573,"Costa Mesa city, California",43711,06,16532,46787
574,"Hoover city, Alabama",36721,01,35896,36941
575,"Huntsville city, Alabama",96551,01,37000,88598
576,"Peoria city, Arizona",75479,04,54050,78981
577,"Savannah city, Georgia",59612,13,69000,56724
578,"Scottsdale city, Arizona",119122,04,65000,101520
579,"South Fulton city, Georgia",41405,13,72122,35479
580,"Rockford city, Illinois",59909,17,65000,56880
581,"Fairfield city, California",38097,06,23182,46143
582,"Carmel city, Indiana",39994,18,10342,39729
583,"Huntington Beach city, California",79930,06,36000,82517
584,"Indio city, California",34673,06,36448,38393
585,"Inglewood city, California",37972,06,36546,40663
586,"Sioux City city, Iowa",33659,19,73335,34366
587,"Shawnee city, Kansas",27114,20,64500,26653
588,"New Orleans city, Louisiana",158827,22,55000,146613
589,"Louisville/Jefferson County metro government (balance), Kentucky",264336,21,48006,246658
590,"Pasadena city, California",56992,06,56000,58921
591,"Haverhill city, Massachusetts",25293,25,29405,25381
592,"Springfield city, Massachusetts",57806,25,67000,58301
593,"San Francisco city, California",350796,06,67000,367492
594,"Grand Rapids city, Michigan",79486,26,34000,79560
595,"Paradise CDP, Nevada",78005,32,54600,78478
596,"South Gate city, California",24891,06,73080,36860
597,"Union City city, California",21637,06,81204,29294
598,"Rockville city, Maryland",25537,24,67675,26037
599,"Upland city, California",26052,06,81344,31371
600,"Port Charlotte CDP, Florida",29120,12,58350,27996
601,"Port St. Lucie city, Florida",77190,12,58715,90095
602,"Riverview CDP, Florida",40114,12,60950,43783
603,"Flagstaff city, Arizona",29435,04,23620,32844
604,"Phoenix city, Arizona",602039,04,55000,651731
605,"Tempe city, Arizona",77306,04,73000,85939
606,"Irvine city, California",111648,06,36770,119137
607,"Ames city, Iowa",25901,19,01855,31037
608,"Topeka city, Kansas",55844,20,71000,50183
609,"Perris city, California",19923,06,56700,32354
610,"Columbia CDP, Maryland",42050,24,19125,40056
611,"Lawrence city, Massachusetts",30366,25,34550,31426
612,"Detroit city, Michigan",251729,26,22000,234868
613,"San Jose city, California",322881,06,68000,415613
614,"San Leandro city, California",30977,06,68084,38229
615,"Reno city, Nevada",110993,32,60600,111501
616,"Vacaville city, California",33777,06,81554,45699
617,"Vallejo city, California",43906,06,81666,49608
618,"St. Petersburg city, Florida",111349,12,63000,102942
619,"Danbury city, Connecticut",33024,09,18430,35763
620,"Jonesboro city, Arkansas",30432,05,35710,28757
621,"Queen Creek town, Arizona",20981,04,58150,24989
622,"Warner Robins city, Georgia",30701,13,80508,31254
623,"Elk Grove city, California",53724,06,22020,66855
624,"Schaumburg village, Illinois",31569,17,68003,29365
625,"Skokie village, Illinois",23599,17,70122,27496
626,"Evansville city, Indiana",53896,18,22000,47371
627,"Fishers city, Indiana",35466,18,23278,41012
628,"Fort Wayne city, Indiana",109640,18,25000,102417
629,"Ankeny city, Iowa",27720,19,02305,26730
630,"Waterloo city, Iowa",29948,19,82425,27250
631,"West Des Moines city, Iowa",36066,19,83910,29474
632,"Wichita city, Kansas",156668,20,79000,154469
633,"Baton Rouge city, Louisiana",87440,22,05000,84535
